item_id,mean_total
13228,743.2384615384616
13229,499.0
13230,499.0
13233,649.0
13234,949.0
13235,649.0
13236,944.3560975609756
13237,945.7830508474576
13238,799.0
13239,799.0
13240,449.1758108108108
13241,447.165034965035
13243,949.0
13244,317.00625
13245,549.0
13246,357.9977715877437
13247,367.86749999999995
13248,1231.546511627907
13252,421.8416666666667
13253,849.0
13254,849.0
13255,499.0
13256,499.0
13258,489.0
13259,799.0
13260,352.15238095238095
13261,496.44102564102565
13262,496.3371052631578
13265,448.4102564102564
13266,787.95
13267,793.2928571428572
13268,499.0
13269,499.0
13270,489.0
13272,369.0
13274,671.0
13276,625.4
13277,359.0
13278,398.7979797979798
13279,399.0
13280,449.0
13281,745.1461538461539
13282,429.22222222222223
13283,533.2857142857143
13285,465.19854838709676
13286,466.11363945578233
13287,466.34576271186444
13288,462.73333333333335
13289,649.0
13290,346.50714285714287
13291,399.0
13292,429.0
13293,599.0
13294,427.7972027972028
13296,649.0
13297,649.0
13298,749.0
13299,389.0
13300,538.9898979591837
13301,538.5970149253732
13302,558.967
13304,787.5571428571428
13306,799.0
13307,733.1063157894737
13308,397.8965517241379
13311,849.0
13312,799.0
13314,649.0
13315,649.0
13316,649.0
13317,639.09375
13318,651.8399999999999
13319,599.0
13320,599.0
13321,599.0
13322,599.0
13323,359.0
13324,725.8315384615386
13325,649.0
13326,649.0
13327,749.0
13328,745.7219565217392
13329,743.437037037037
13330,507.41
13331,398.327731092437
13332,1383.7589130434783
13333,449.0
13334,357.5921568627451
13335,349.0
13336,649.0
13337,599.0
13339,355.92978723404246
13340,355.7685393258427
13341,150.0
13342,150.0
13343,150.0
13359,150.0
13363,298.05961123110154
13367,297.88
13369,299.0
13370,298.20630733944955
13375,299.0
13379,299.0
13381,298.4339622641509
13383,299.0
13385,297.81756756756755
13387,298.534
13388,299.25
13390,299.0
13397,9809.188414634147
13398,11056.769696969699
13399,12310.948744769874
13400,16717.666057347582
13401,25573.454175824176
13403,39990.5
13405,18660.956270800183
13407,24849.447183098593
13409,1991.2993055555553
13411,3592.1690666666673
13412,1791.0
13415,1699.0
13416,1513.1138095238096
13448,34823.333333333336
13449,30041.2
13452,1998.9741379310344
13457,1983.8308256880732
13458,1998.975
13460,1203.5756352765322
13463,1692.062463768116
13464,1697.651832460733
13494,15046.67
13499,31623.88732394366
13503,34990.0
13505,1124.4389057750761
13511,1537.559720744681
13512,1497.5725118483413
13515,2413.3979919678713
13518,1497.130218446602
13520,1527.4758620689659
13529,999.0
13531,999.0
13535,358.6
13536,399.0
13541,3352.2021276595747
13542,4365.315481651376
13543,2699.0040000000004
13544,1182.0333333333333
13548,868.8823529411765
13549,453.1458333333333
13552,2146.8260869565215
13556,2497.898389830509
13561,6495.428571428572
13570,399.0
13573,345.66037735849056
13578,1799.0
13579,1799.0
13580,1799.0
13586,1599.0
13587,1557.3333333333333
13588,1626.1827272727276
13589,1599.0
13591,1791.9411764705883
13593,2009.5263157894738
13594,1957.7125
13605,300.6694444444445
13606,304.1219512195122
13609,288.9502538071066
13616,295.1536643026004
13628,341.1436090225564
13630,1099.0
13631,1084.7142857142858
13632,999.0
13633,999.0
13634,999.0
13635,999.0
13636,999.0
13637,999.0
13641,911.5
13645,1119.0
13646,777.125
13649,813.5714285714286
13650,1199.0
13651,913.0909090909091
13653,1178.8413333333333
13654,1099.0
13656,999.0
13657,999.0
13659,744.1612903225806
13661,1412.725972222222
13663,925.2333333333333
13665,1199.0
13667,999.0
13674,1113.2615384615385
13675,1243.190301724138
13678,999.0
13685,1043.6969696969697
13686,1099.0
13688,920.2193150684933
13691,1129.0
13693,849.0
13695,853.429411764706
13696,799.3276363636363
13697,854.2635256410257
13698,819.9966666666667
13699,594.8425242718447
13700,826.5637878787878
13701,835.1649000000001
13702,774.6756756756756
13703,1498.945504587156
13704,830.8181818181819
13705,850.1953658536584
13706,829.969387755102
13708,831.1685483870967
13709,899.1922705313985
13710,836.1609375
13712,834.6543243243243
13716,213.6969696969697
13717,212.30092369477913
13718,206.7496875
13719,226.73495633187773
13720,227.0
13721,227.43627232142856
13722,226.96481481481482
13723,225.8083333333333
13732,396.77124999999995
13741,849.1934951456311
13742,976.5
13743,495.4357142857143
13753,439.8165625279221
13754,457.2073869813535
13790,115.86521739130436
13802,490.5193370165746
13810,1556.759009009009
13812,138.92064676616914
13818,379.1714285714286
13822,249.0
13824,166.75801136363637
13826,586.7991803278688
13827,163.2122362869209
13834,148.01451016635858
13853,1359.1996385542175
13855,1111.6353846153847
13860,488.44119170984453
13867,328.07462686567163
13869,326.13392857142856
13880,213.5572452830189
13881,584.7874446583252
13888,352.08944392082947
13889,203.28146817248464
13893,201.3200367647059
13894,202.3177672955975
13896,199.83684210526314
13900,1178.4117647058824
13901,313.0143708293614
13903,202.28943452380952
13904,1327.8125
13919,289.8329166666667
13923,153.78686301369862
13932,147.33333333333334
13934,199.0
13946,143.15667870036103
13948,139.43430656934308
13958,401.4104524886877
13968,199.0
13974,304.47828125
13976,369.86894736842106
14019,279.22666198939754
14020,273.67696356275303
14026,140.592
14033,224.0
14057,299.0
14064,249.0
14075,193.64517543859648
14088,734.0037037037038
14101,434.5783783783784
14102,730.0090909090909
14103,204.09480874316938
14108,3299.0
14110,109.05555555555556
14121,599.0
14124,670.3821656050956
14125,1831.8829603729373
14126,363.9518924302789
14127,928.00376876877
14128,666.5300967741966
14130,332.8225806451613
14135,258.25
14136,1336.6611377245508
14137,288.1427450980393
14140,292.8645205479452
14151,2999.0
14152,3192.28
14153,3136.9310344827586
14163,298.425
14164,300.65617021276597
14176,366.7919799498744
14193,299.0
14197,196.23636363636365
14198,195.0
14199,195.0
14200,195.0
14201,145.0
14202,145.0
14203,145.0
14204,145.0
14205,145.0
14207,195.0
14208,195.0
14215,298.53801916932906
14216,298.99717514124296
14217,299.0
14220,298.9991304347826
14222,299.0
14223,299.0
14224,298.4392523364486
14227,98.59635672020286
14228,98.42207882069793
14229,98.70806137724551
14246,1949.0
14247,201.86171586715867
14252,201.17801204819278
14253,1299.0
14254,367.3990654205608
14258,429.92163120567375
14262,272.9134529147982
14267,205.44714285714286
14272,422.0769230769231
14274,399.0
14277,229.0
14280,345.7158620689655
14282,344.6862745098039
14283,346.24334415584417
14284,310.83116883116884
14286,398.65
14295,184.2941176470588
14301,599.0
14308,167.67313043478262
14310,180.7255033557047
14312,197.98259911894274
14313,200.51254480286738
14318,209.29417475728155
14321,249.0
14333,1472.0375000000001
14335,855.8028846153846
14341,362.9344262295082
14361,358.2897590361446
14362,1178.2631578947369
14370,279.190243902439
14386,148.38125000000002
14389,151.7040933572711
14390,152.15239410681397
14393,355.25
14396,296.8039306358382
14398,299.1393197278911
14400,301.5483823529412
14406,201.0313725490196
14407,211.88333333333335
14409,399.0
14421,349.0
14423,568.6590778097983
14430,150.22507836990596
14436,153.1426877470356
14437,228.14473684210526
14442,289.2397196261682
14443,148.22866242038216
14447,425.34918918918936
14457,240.84181818181816
14458,298.5353238341969
14470,297.78145695364236
14472,497.59602272727267
14476,237.0
14477,403.76190476190476
14479,600.4785714285715
14500,286.1322274881516
14501,124.94285714285714
14504,479.7647058823529
14525,496.3162711864407
14526,258.9951748251748
14532,152.0625
14543,216.25
14550,147.621421446384
14552,314.9821194029851
14573,199.0
14575,583.3457317073171
14583,234.27777777777777
14605,249.0
14627,203.34254032258067
14628,200.5049019607843
14652,284.84961240310076
14659,198.0754716981132
14663,206.5233606557377
14664,384.3389534883721
14666,198.99900000000002
14668,398.24285714285713
14673,355.6666666666667
14678,202.80160256410255
14690,202.00905172413792
14691,974.0
14705,203.54545454545453
14709,898.85
14710,397.73590579710145
14711,694.2234042553191
14712,494.2363636363636
14734,202.6
14736,399.0
14751,396.2008888888889
14755,144.32276559865093
14766,2849.0
14777,334.7166545893722
14786,245.41428571428574
14792,277.0125
14794,276.07599999999996
14795,199.375
14801,444.81839449540826
14802,1468.9613425925927
14803,790.7284385382046
14807,1942.8636363636363
14808,546.4074074074074
14809,979.8683333333299
14822,1217.3493650793653
14828,206.6422993492408
14830,271.67334981458595
14831,938.1358654271806
14833,189.0
14836,310.4713157894737
14839,235.84020833333338
14840,794.7993388429752
14844,326.0174067164179
14845,217.7871513944223
14846,222.72727272727272
14848,319.3269544364532
14850,546.5204
14865,191.4093203883495
14866,277.7037037037037
14884,384.7261904761905
14891,1229.4347826086957
14892,591.914433497537
14899,1230.2302318840607
14903,149.0
14913,956.2932584269662
14931,705.2993520757757
14934,149.0
14956,298.0425531914894
14957,298.0486772486772
14958,294.1036363636364
14960,249.0
14961,249.0
14962,249.0
14963,249.0
14964,249.0
14965,249.0
14966,249.0
14967,297.06451612903226
14968,248.45555555555555
14969,246.23333333333332
14970,245.8875
14971,245.67999999999998
14973,293.98333333333335
14977,299.0
14979,999.0
14981,2289.0
14984,3999.0
14987,3289.909090909091
15001,1193.5454545454545
15015,299.0
15017,2190.4186046511627
15027,549.0
15031,391.8013888888889
15035,440.13371212121024
15037,546.7083333333334
15040,594.018096208339
15042,1466.5909708737863
15045,1208.9211872852215
15047,1495.3908490566039
15048,1498.1606188925082
15049,1498.1674193548388
15050,1198.297093023256
15052,3568.0518181818184
15054,487.1191097724218
15056,399.0
15063,469.2771961424432
15065,788.7435897435897
15066,731.1525527704481
15067,5467.222554644836
15069,2460.3172500762357
15071,599.0
15072,392.7007874015748
15073,359.0
15074,119.0
15077,888.156626506024
15087,1298.9722222222222
15088,662.5514361702127
15093,799.1153846153846
15096,754.2500000000001
15103,888.064705882353
15104,1323.1204372197308
15106,1011.2555831265508
15112,158.7120879120879
15115,186.38059701492537
15116,179.70652173913044
15117,175.40952380952382
15118,177.71754966887417
15124,196.64406779661016
15125,191.61290322580646
15128,177.91943127962085
15131,176.22972972972974
15134,186.22151898734177
15142,127.0
15150,305.25
15151,299.0
15161,1299.0
15162,2983.97525
15164,1299.0
15165,2991.5834782608695
15166,1299.0
15167,2959.0
15168,1299.0
15169,2965.251162790698
15171,1298.9615384615386
15172,2999.0
15193,299.0
15206,248.14576271186442
15213,921.2255284552846
15214,1666.8007335907337
15217,873.1247440944882
15219,895.8555263157895
15220,848.2904838709678
15221,1396.5528571428572
15222,1549.0
15223,932.8359793814433
15225,1297.4146341463415
15226,860.5721835443038
15228,849.0
15229,1400.6074004975
15230,1549.0
15232,846.7578947368421
15237,497.2748466257668
15238,593.5681557846514
15239,497.9766355140187
15240,593.1942237442923
15255,996.3258692185008
15256,996.7405365853657
15257,1005.4007945736432
15260,598.896033519553
15261,672.5423611111112
15262,673.2259352517987
15265,656.1676589595376
15266,695.5043913043479
15267,1241.672857142857
15270,1484.8337179487178
15275,1658.546807610994
15276,866.246976744186
15278,942.4487952898552
15279,897.6425
15280,1095.5010362694302
15281,1097.0866666666668
15282,2395.645419847328
15283,1589.0665129151294
15284,889.9851170458301
15285,2694.0571830985914
15286,1628.5619166666668
15287,884.9192842535789
15288,2722.9802
15289,1512.306453488372
15290,2721.893220338983
15291,1095.6713
15294,1013.2546186440679
15295,2364.1279069767443
15298,1255.4215040650404
15299,897.431195652174
15300,888.8156790123458
15302,887.6602068965518
15303,955.3348020654045
15304,1637.3158895705524
15318,740.0714285714286
15319,1136.2475975975976
15321,1135.4896276595744
15323,499.40802469135804
15326,2328.9505
15328,1899.0
15334,245.3665178571422
15338,1298.9827586206898
15344,270.08381294963965
15348,1669.0
15371,1585.1538461538462
15374,357.13965517241377
15375,273.0114285714286
15392,737.1087192118227
15395,625.0520520231214
15397,1568.9505
15398,1123.561916167665
15399,1125.3901197604791
15401,1117.617951807229
15402,1123.2251388888888
15405,756.0448979591836
15406,436.6258823529412
15407,731.8195833333333
15410,1139.0
15411,699.0
15412,499.0
15413,575.04
15414,519.2
15415,636.01
15416,999.0
15417,799.0
15419,799.0
15420,649.0
15423,334.88330097087464
15424,1604.764705882353
15438,712.7821805792164
15444,653.411161971831
15446,589.9365474722564
15447,1148.7330366492147
15450,641.7755118110236
15451,799.0
15455,575.1625684931507
15456,591.6438709677419
15458,507.0169166666666
15459,682.9728971962618
15470,300.99418960244645
15472,635.3750655021835
15477,558.0567716535433
15478,1105.2791860465118
15480,570.5893617021277
15481,1102.761880733945
15483,535.5730249110319
15484,1108.2856074766357
15487,541.5576106194691
15488,1102.7942592592592
15489,1148.2748148148148
15490,1148.4899999999998
15492,557.3490697674418
15493,648.4333333333334
15494,796.7627122641509
15495,398.8024752475248
15496,494.76965753424656
15497,645.9511971830987
15498,855.23875
15499,799.0
15500,1199.0
15503,576.6245374449338
15504,533.6111111111111
15507,824.7844318181818
15510,1199.0
15511,1186.2941176470588
15512,1198.9878048780488
15513,1199.0
15519,294.4897203947368
15520,336.6545751633987
15521,592.7900169204738
15523,299.0
15524,212.3625
15545,687.3421052631579
15546,166.6374647887324
15548,203.63229166666667
15552,1498.8145141700404
15560,327.57142857142856
15571,209.5792537313433
15572,1385.2068965517242
15574,7057.5
15575,6636.375
15577,1349.0
15584,995.8609090909092
15591,647.6584374999999
15594,243.58333333333334
15595,149.0
15608,249.0
15609,249.0
15624,249.0
15635,122.523595505618
15640,421.301956521739
15653,92.75
15654,390.83513513513515
15673,147.20975609756098
15680,396.4578313253012
15686,350.21500000000003
15688,326.0729166666667
15692,349.0
15698,126.24881355932204
15702,174.57162790697674
15706,168.53783783783783
15735,179.0
15739,497.77777777777777
15740,198.03202127659574
15757,202.01666666666668
15759,144.3340425531915
15760,79.78048780487805
15764,107.33333333333333
15776,968.1609947644031
15777,733.1503012048192
15780,202.89829545454543
15784,246.18039062499997
15785,535.0829075425804
15786,651.9605263157895
15788,1032.5164835164835
15793,343.3333333333333
15797,1021.3076923076923
15798,397.55081005586595
15805,397.44624277456654
15806,698.9920800000001
15807,1349.0
15811,202.6950904392765
15812,944.6747435897437
15821,104.0
15832,212.79542857142854
15833,148.35168997669004
15835,213.40756578947367
15836,148.7762305699482
15844,355.7098910081744
15849,249.0
15850,1085.5806451612902
15854,852.8618264840183
15855,4448.717142857143
15856,892.2534362934365
15857,1494.3980000000004
15858,437.9507058823529
15859,682.4831355932204
15866,1054.6403182579566
15868,3361.9208536585365
15870,6042.333333333333
15875,1549.0
15876,1549.0
15877,1549.0
15878,1549.0
15885,3761.1875
15889,2999.0
15892,1349.0
15897,741.8005714285714
15898,630.1922916666666
15899,621.0454166666667
15900,744.8924324324324
15922,1613.2259345794391
15924,1582.5820895522388
15925,11899.0
15926,11599.0
15936,2139.909090909091
15938,1286.906976744186
15948,1504.1666666666667
15971,249.0
15988,250.0
15989,498.7368421052632
15995,2401.2386363636365
15998,794.5
16000,2508.802
16002,1246.845590179405
16003,1430.7213970588239
16004,741.3225225225224
16005,499.0
16007,2799.0
16009,1069.0956218905474
16012,1367.3043037974683
16013,567.6115873015873
16016,567.2956818181818
16019,2302.227765957447
16020,396.7371445639187
16025,2974.2648148148146
16028,1264.3815573770491
16031,1289.716513761468
16032,493.1612068965516
16033,487.5632539682541
16034,489.37373239436624
16035,486.3354901960785
16036,491.6004205607477
16037,298.1726890756303
16038,297.62867647058823
16040,629.1319379844961
16041,705.4324324324324
16042,496.9346428571429
16043,1460.9045419847328
16045,2168.5797101449275
16046,498.98137499999996
16047,1999.0
16050,2512.4615384615386
16052,799.0
16053,841.8100000000001
16054,599.0
16055,533.7872130242827
16056,722.6727037037036
16057,615.9359708737865
16058,449.0
16059,469.80570850202423
16061,1639.1107638888889
16063,1681.3438202247191
16064,949.0
16067,299.0
16068,798.9685714285715
16069,703.2914248021109
16071,277.2338786373315
16073,599.0
16075,1182.636590909091
16076,929.0
16077,824.2947368421053
16079,1149.0
16083,436.4353080568721
16085,436.9222727272727
16086,438.8137614678899
16087,434.5464968152866
16089,434.95193236714977
16090,435.01220472440946
16091,295.5025663716814
16093,1299.0
16094,2449.0
16098,2449.0
16102,1549.0
16103,510.1111111111111
16105,1399.0
16106,573.999197080292
16108,275.85437853107345
16110,3549.97653409091
16111,1434.8629032258063
16112,1714.7733333333333
16113,1504.433661087866
16115,624.0002105263158
16116,625.54752
16117,622.5565217391305
16118,623.237392996109
16119,1595.6666666666667
16120,1288.4905660377358
16121,1488.925125
16122,777.6669736842106
16123,922.8095238095239
16125,554.5081081081081
16126,282.2171717171717
16128,1286.9038235294117
16129,1311.786956521739
16130,399.19179878048783
16135,277.1287611856829
16136,1141.3349452954049
16138,641.2325406504065
16140,798.912
16142,798.9632407407407
16143,753.9748375451264
16145,806.6671794871795
16146,1414.2333333333336
16147,567.7407876106196
16153,575.4311111111111
16154,693.2053782894736
16155,1513.2173846153846
16156,1080.1393628318583
16158,585.3736263736264
16159,687.7717794970987
16160,1628.408556231003
16163,299.0
16164,1315.6666666666667
16166,793.8387096774194
16167,708.3283636363636
16169,298.4558354324097
16170,1993.0320658135283
16173,1468.5238095238096
16174,801.9629629629629
16175,635.4047619047619
16177,2401.287471264368
16179,2003.152686567164
16180,1655.952067669173
16182,1447.8261787819254
16184,283.7539543662443
16186,353.9773333333333
16187,1277.4266666666667
16188,1256.975
16190,798.99
16191,495.0
16195,1048.726952662722
16196,2249.0
16197,1188.6291304347826
16200,1292.2272727272727
16205,317.09489397321425
16206,666.6220603015075
16207,841.1657421875001
16208,399.0
16209,317.279102393617
16210,334.63931567328916
16211,353.09761904761905
16212,599.0
16219,407.3675
16221,1033.344183006536
16225,2712.6222222222223
16226,1531.4361403508772
16227,424.9769889031156
16231,2024.0
16232,595.5246376811593
16233,1986.8085064935065
16234,396.93557993730406
16236,3756.5757575757575
16237,898.9752500000001
16239,688.7666666666667
16243,2498.8762500000003
16245,907.5471256038647
16246,852.8052631578947
16247,893.5650986842106
16248,650.0
16251,350.0
16260,896.5522727272728
16262,942.75
16264,934.3125
16267,1749.0
16272,100.0
16273,100.0
16275,100.0
16276,100.0
16278,100.0
16287,198.82432432432432
16311,1226.0273371104815
16313,1113.7360187353631
16315,987.4738056680163
16316,1028.390706260032
16334,217.1818181818182
16349,751.0909090909091
16350,788.3538461538461
16351,799.0
16353,247.7704918032787
16355,398.11538461538464
16361,954.359078014184
16362,305.1764705882353
16366,208.0
16371,315.0
16372,208.0
16374,208.0
16376,208.0
16377,208.0
16388,127.0
16395,261.0
16396,208.0
16398,208.0
16436,167.72951612903225
16450,283.5808872950814
16451,358.4437175043328
16459,308.54737569060774
16461,201.63558035714286
16469,249.0
16474,149.0
16494,167.2016393442623
16515,140.0266098484849
16534,144.57190635451505
16541,408.61670046082946
16543,258.9764423076923
16549,200.89742765273314
16556,307.27298578199054
16560,341.71276595744683
16567,133.26513157894732
16573,399.0
16582,919.289885931559
16585,602.4883720930233
16586,246.60000000000002
16595,209.13888888888889
16604,684.7142857142857
16613,249.0
16618,85.0
16629,494.55555555555554
16638,149.0
16639,319.6329896907217
16653,149.0
16655,249.0
16657,111.825
16676,388.1704721477506
16679,315.5991666666668
16680,376.2622641509434
16690,249.0
16691,249.0
16697,148.28675213675214
16699,748.3456896551725
16721,431.90875912408757
16730,413.67148230088503
16733,612.760191780822
16735,553.1995312500001
16737,703.7952868852459
16784,561.6551351351352
16785,599.0
16786,248.64929577464787
16787,2272.7935150042413
16788,2047.7840208333332
16790,2329.004579883515
16799,790.0
16803,790.0
16804,290.0
16805,290.0
16820,290.0
16822,276.0682634730539
16823,236.0
16825,3262.2424916691016
16826,4568.622986354778
16843,598.7607731958763
16844,597.4350434782608
16858,276.505
16866,146.0
16880,308.85915492957747
16885,267.5608695652174
16889,254.38000000000002
16898,1098.7887828162295
16910,249.0
16917,252.33333333333334
16922,381.04387152777775
16923,495.75753012048193
16937,346.5889269406393
16946,198.3178125
16953,133.99665271966526
16954,266.7130638297872
16957,1213.7222772277228
16958,685.5339682539683
16975,398.719014084507
16985,403.3756593977167
16986,159.89312169312169
16987,220.9298275862068
16988,398.61634615384617
16997,149.0
17010,590.7162204724409
17011,593.156862745098
17015,5889.909090909091
17017,204.6625
17022,6771.222222222223
17027,397.5908188585608
17031,392.42
17032,749.0
17042,146.03721590909092
17046,391.69713305898557
17047,970.6981132075472
17101,218.54437158469952
17104,363.6663577675977
17105,921.7017787742914
17107,779.1076865671641
17108,460.6759090909091
17112,250.45833333333334
17113,100.11111111111111
17124,149.0
17131,730.518
17152,742.5813953488372
17157,310.23354838709673
17162,397.3492063492063
17168,497.11333333333334
17184,147.77647058823527
17201,249.0
17204,317.12592592592597
17220,249.0
17224,200.26839826839827
17225,201.396484375
17229,364.21014492753625
17237,145.56255813953487
17242,169.7891891891892
17244,472.54925000000014
17261,420.07797927461144
17262,795.8720930232558
17270,455.57703225806443
17279,306.5975763358778
17290,374.18703703703704
17302,150.47941358024693
17306,87.17204301075269
17320,314.2211656441718
17321,393.47945205479454
17332,202.75
17335,398.8349173553719
17361,718.8093548387099
17364,143.35714285714286
17371,105.32884615384616
17374,366.499503968254
17375,599.724375
17376,555.7201851851852
17385,101.0
17387,447.7473913043478
17388,760.8016556291391
17390,100.66666666666667
17391,99.0
17392,117.62750000000001
17403,1448.4618705035973
17409,448.6851351351351
17416,132.23463687150837
17419,390.0115269461078
17420,514.778125
17440,249.0
17448,147.54716981132074
17449,123.0264705882353
17451,61.5
17452,147.29807692307693
17458,631.8118604651164
17459,435.2883333333257
17461,287.1025641025641
17468,708.2391304347826
17469,168.03428571428572
17479,148.3706896551724
17480,193.0703577512777
17481,823.9183851468048
17482,509.8217293233082
17531,293.56363636363636
17534,311.7933333333333
17544,457.2871428571429
17566,1080.8333333333333
17568,390.3539423076923
17581,395.4312992831559
17595,349.0
17597,299.0
17598,299.0
17610,302.4332061068702
17620,297.48661417322836
17625,297.8828828828829
17635,1709.0
17637,1932.3333333333333
17638,1799.0
17640,367.7368421052632
17641,244.63302752293578
17655,2990.9380985915495
17657,2399.0
17658,2199.0
17660,2990.6680487804883
17662,1960.3088802120662
17665,1549.0
17666,1549.0
17674,208.60981481481483
17702,199.5
17711,1199.0
17712,328.22222222222223
17714,850.0
17717,1095.2332578828468
17734,247.52293577981652
17747,292.34181818181816
17748,335.3966220238125
17750,3447.7913148788925
17755,1799.0
17756,356.8955974842767
17764,183.7078431372549
17772,989.8536585365854
17773,1559.2962962962222
17774,741.9484175084142
17775,396.6710021097025
17785,148.03855098389982
17811,134.67626628075257
17831,354.6287012987013
17840,322.1625
17847,249.0
17848,149.0
17869,435.21101449275227
17874,738.125
17882,149.75576923076923
17883,146.2962962962963
17887,397.86238532110093
17888,399.0
17889,1111.940873015873
17890,351.0482864450128
17897,474.7125
17898,786.9773446327695
17903,270.85854166666667
17921,203.89007662835252
17931,351.5
17936,264.94926829268303
17942,598.9933333333333
17945,199.0
17948,236.83177966101695
17957,1000.0178800000002
17963,594.7237804878049
17975,940.106779661017
17976,400.7857142857143
17978,149.42962962962963
17979,399.0
17981,395.8421052631579
17982,142.35664335664336
17987,110.64903846153847
17988,111.79069767441861
17989,97.84
17990,249.0
17996,1215.3265306122448
18011,299.0
18015,300.0
18016,499.40944881889766
18017,298.8404255319149
18022,496.2140127388535
18023,300.0
18025,293.42244444444447
18026,295.065
18027,296.9166666666667
18028,293.503125
18029,288.4307692307692
18030,297.80355987055015
18031,297.28172043010755
18032,297.71794871794873
18033,295.7723076923077
18034,294.56176470588235
18036,295.0261194029851
18038,293.0954545454546
18039,295.8926153846154
18041,296.39080459770116
18042,295.525625
18043,296.28607594936705
18044,292.09227272727276
18045,293.383431372549
18047,297.51621621621615
18048,297.28172043010755
18049,298.24242424242425
18059,248.1371727748691
18069,1739.3495180722894
18091,354.05206896551726
18099,302.509009009009
18100,302.80281690140845
18101,3755.33876
18102,3299.0
18104,2740.25
18105,3534.7604000000006
18106,3796.767272727273
18107,3690.4285714285716
18108,2598.9629850746273
18109,2586.2929268292687
18115,466.6
18125,249.0
18129,363.54545454545456
18131,590.2103448275861
18132,249.0
18140,547.561403508772
18146,688.1456
18147,150.42369304556354
18163,308.0238095238095
18181,438.08045977011494
18183,199.0
18184,299.0
18186,298.8518032786885
18187,298.56666666666666
18188,329.0
18192,301.22857142857146
18195,298.99528301886795
18200,309.2840174672489
18201,307.4473362445414
18205,305.875
18208,255.25
18209,304.45454545454544
18219,349.0
18253,299.0
18255,196.74589285714282
18257,195.81787234042554
18259,196.83671586715866
18274,197.80080645161289
18277,284.2352941176471
18278,305.9642857142857
18280,194.69468599033814
18303,239.0
18315,299.0
18320,204.15807560137458
18322,198.92218045112784
18325,201.62452898550725
18326,206.991452991453
18327,329.0
18333,302.1858407079646
18334,207.52551020408163
18338,305.247619047619
18339,300.8715909090909
18341,194.78821989528797
18342,194.06173469387755
18344,202.17401960784315
18355,349.0
18357,299.0
18360,199.0
18361,302.6408088235294
18363,305.46153846153845
18368,210.08141891891893
18370,207.65384615384616
18375,329.0
18378,191.53790931989926
18379,180.2365979381443
18380,177.58646616541353
18384,179.57535545023694
18393,311.22222222222223
18397,249.0
18411,200.13638132295722
18417,204.0
18425,303.77272727272725
18430,199.0
18434,148.9118343195266
18438,228.26812324929972
18439,203.13707865168539
18445,197.91463414634146
18454,190.68833718244804
18456,228.28925301204816
18457,349.0
18462,203.24544025157235
18464,202.64556650246305
18466,202.44209302325584
18467,196.93023255813952
18476,181.41690518783543
18479,227.32262996941895
18481,198.36779026217226
18482,349.0
18483,349.0
18484,198.22139737991264
18487,299.0
18490,299.0
18494,329.0
18497,226.92711111111115
18498,199.49222797927462
18499,210.34615384615384
18500,200.4788732394366
18501,307.8235294117647
18511,208.32022471910113
18514,329.0
18523,784.828947368421
18530,249.0
18543,209.82539682539684
18546,140.5668016194332
18570,396.68449367088607
18571,985.7648578811396
18572,687.5416149068323
18573,340.6666666666667
18579,511.9155
18587,645.2455882352941
18589,311.7130952380952
18595,1001.4409205020921
18617,202.47764900662253
18619,202.96156862745096
18620,202.67960199004975
18622,299.5812307657754
18623,889.704
18629,599.0
18641,423.72700000000003
18643,637.0582352941176
18646,298.36206896551727
18653,249.0
18654,249.0
18666,249.0
18669,197.67699619771864
18671,316.2851851851852
18672,320.3130681818182
18675,247.10520231213872
18677,198.42971698113212
18679,317.5295964125561
18680,196.50027173913045
18685,204.60596107055963
18686,203.32777777777778
18688,185.91993865030676
18690,181.46153846153845
18696,315.96988847583646
18698,179.92307692307693
18699,182.62229166666668
18701,198.44799999999998
18704,203.61365030674847
18707,149.0
18708,209.65666666666667
18710,200.76666666666665
18714,149.0
18715,204.2941176470588
18719,105.71641791044776
18724,98.11111111111111
18729,58.0
18734,282.3333333333333
18739,325.82
18741,831.6926829268293
18743,349.0
18746,148.1978021978022
18759,249.0
18764,249.0
18777,318.86206896551727
18778,322.719298245614
18779,314.6438596491228
18793,77.75
18795,689.4545454545455
18825,290.9371219433725
18831,161.84536082474227
18835,186.82576923076923
18841,399.0
18843,132.3156342182891
18849,235.5385214007782
18882,139.13209219858157
18883,249.62
18884,249.7387870239774
18887,112.33333333333333
18910,464.0444244604316
18911,697.109204737731
18916,199.0
18924,167.97402597402598
18926,198.82890625
18939,149.0
18944,249.0
18945,149.0
18968,141.10526315789474
18975,149.0
18980,102.65283018867925
19001,247.70398734177212
19015,249.0
19023,318.22935779816515
19024,594.9272727272727
19033,98.61766055045871
19034,951.1553012048191
19036,1334.7142857142858
19037,347.3685185185185
19039,1789.909090909091
19040,302.98387096774195
19041,258.3703703703704
19043,202.67305743243242
19044,1313.2857142857142
19045,254.31034482758622
19046,301.75634765625
19049,2299.0
19050,556.0750511247444
19051,599.0885638297872
19053,100.8103448275862
19058,160.0363247863248
19072,280.0238095238095
19075,249.0
19080,125.21805555555555
19087,145.55172413793105
19088,213.89655172413794
19092,711.4932769726256
19093,518.3532258064516
19094,648.7948795180723
19098,193.8575471698113
19110,149.0
19116,396.6504447022436
19117,1346.9069572649744
19118,702.3871647509607
19119,271.5827659574469
19125,398.08914634146345
